#nationalvoterregistrationday ,1
#voterregistrationday         ,1
#makeamericagreatagain…       ,1
#maga                         ,35
#imwithyou                    ,27
#lovetrumpshate               ,6
#strongertogether             ,6
#debates2016                  ,2
#shewon…                      ,1
#iregistered…                 ,1
#shewon                       ,1
#americafirst                 ,30
#imwithyou…                   ,1
#trumpwon                     ,1
#1                            ,5
#debatenight                  ,2
#maga…                        ,4
#americafirst…                ,2
#imwithher                    ,15
#benghazi                     ,1
#isis                         ,1
#debate                       ,1
#debate…                      ,1
#debatenight…                 ,1
#tpp                          ,1
#trumppence16                 ,18
#polls                        ,2
#slipping                     ,1
#trumptrain…                  ,1
#trumptrain                   ,29
#declareyourambition          ,1
#opioidawarenessweek          ,1
#makeamericagreatagain        ,118
#ada                          ,1
#cripthevote                  ,1
#terencecrutcher              ,1
#unga                         ,1
#thedonald's                  ,1
#jimmyfallon                  ,1
#thetonightshow               ,1
#myteacherisweird             ,1
#fallontonight                ,1
#hispanicheritagemonth        ,1
#lesm                         ,5
#librarianofcongress          ,1
#wetrumphate                  ,1
#election2016                 ,1
#potus                        ,7
#commanderinchiefforum        ,1
#nbcnewsforum                 ,2
#media                        ,1
#votetrump                    ,33
#laborday                     ,1
#alconvention2016             ,1
#trumpineverett               ,1
#obamacare                    ,5
#rip                          ,1
#juangabriel                  ,1
#divodejuarez                 ,1
#goodtrouble                  ,2
#trumppence2016               ,2
#neverhillary                 ,3
#blackmenforbernie            ,1
#hillary2016                  ,1
#blacksfortrump               ,1
#enjoy                        ,1
#womensequalityday            ,1
#crookedhillary               ,9
#flashbackfriday              ,1
#nps100                       ,1
#crookedhillary's             ,1
#brexit                       ,2
#hannity                      ,3
#buildthewall                 ,1
#makeamericasafeagain         ,3
#diwali                       ,1
#blackwomensequalpay          ,1
#laflood                      ,1
#smallbiz                     ,2
#teamtrump                    ,4
#alwaystrump                  ,2
#standwithlouisiana           ,1
#whereshillary                ,1
#whd                          ,1
#rosanelleaton                ,1
#lawandorder                  ,1
#daca                         ,1
#extremevetting               ,1
#usa                          ,1
#youthday                     ,1
#tbt                          ,10
#electionday                  ,1
#2a                           ,2
#defendthesecond              ,1
#scotus                       ,4
#taxplan                      ,1
#nevertrump                   ,3
#icymi                        ,5
#purpleheartday               ,1
#imwithhernandez              ,1
#virwinia                     ,2
#demconvention                ,7
#restorethevra                ,1
#ugpride2016                  ,1
#teamusa                      ,1
#openingceremony              ,1
#rio2016                      ,1
#nabjnahj16                   ,1
#coastguardday                ,1
#trumpmovement                ,1
#voterfraud                   ,1
#msm                          ,1
#khizrkhan                    ,1
#trump2016                    ,127
#demsinphilly                 ,4
#dnc                          ,1
#nato                         ,2
#stopgunviolence              ,3
#enough                       ,2
#lgbt                         ,2
#pulse                        ,1
#dncinphl                     ,1
#demsinphl                    ,2
#wemadehistory                ,1
#rollcallvote                 ,1
#rncincle                     ,6
#hillarykaine2016             ,1
#clintonkaine                 ,1
#rncwithbernie                ,1
#trumpiswithyou               ,1
#standtogether                ,1
#trumpyourself                ,1
#gopincle                     ,1
#gopconvention                ,4
#citizensunited               ,2
#rncincle's                   ,1
#aidsfreegeneration           ,1
#60minutes                    ,1
#campaignfinance              ,1
#turkey                       ,1
#mikepence                    ,1
#juntossepuede                ,1
#irandeal                     ,1
#fixdemocracyfirst            ,1
#feelthebern                  ,1
#naacp107                     ,1
#work                         ,1
#orlando                      ,1
#stopthehate                  ,2
#neverforget                  ,1
#srebrenica                   ,1
#wimbledon                    ,1
#philandocastile              ,1
#frozen                       ,1
#firstinpotus                 ,1
#riggedsystem                 ,1
#leadright2016                ,1
#wcs16                        ,1
#makersandtakers              ,1
#wakeupamerica                ,2
#creatorsaskhrc               ,2
#upupup                       ,1
#trump                        ,10
#turnuptovote                 ,1
#ohhillyes                    ,1
#dtmag                        ,1
#usmc2016                     ,1
#nycpride                     ,1
#demplatform                  ,1
#westvirginia                 ,1
#brexitvote                   ,1
#democraticsitin              ,1
#titleix                      ,1
#clinton                      ,1
#nobillnobreak                ,1
#gunviolence                  ,2
#sitin                        ,1
#aslongasittakes              ,1
#nomoresilence                ,1
#disarmhate                   ,3
#endgunviolence               ,1
#notonemore                   ,1
#holdthefloor                 ,1
#olmstead                     ,1
#gibill                       ,1
#veterans                     ,1
#moreincommon                 ,1
#worldrefugeeday              ,1
#laudatosi                    ,1
#charleston9                  ,1
#trumpdallas                  ,1
#sheswithus                   ,1
#orlandounited                ,1
#filibuster                   ,1
#armybday                     ,1
#netneutrality                ,1
#stanleycup                   ,1
#rtm2016                      ,1
#wibackher                    ,1
#historymade                  ,1
#caprimary                    ,2
#dday                         ,1
#decision2016                 ,1
#elkhart                      ,1
#votetrump2016                ,2
#women4ttump                  ,1
#saveelephants                ,1
#teachers4trump               ,1
#ca4trump                     ,1
#neverdems                    ,1
#caribbean                    ,1
#understandslavery            ,1
#memorialday                  ,1
#mdw                          ,1
#meetthetrumps                ,1
#sallyrideday                 ,1
#uaw                          ,1
#actonclimate                 ,2
#armedforcesday               ,1
#michaelbrown                 ,1
#mothersofthemovement         ,1
#changeagents                 ,1
#secondamendment              ,1
#sayhername                   ,1
#megynkellypresents           ,1
#orprimary                    ,1
#madeinamerica                ,1
#internationalnursesday       ,1
#washingtondc                 ,1
#statehood                    ,1
#repmikekelly                 ,1
#nebraskaprimary              ,1
#trumpforpresident            ,1
#mattschlapp                  ,1
#jenniferrubin                ,1
#gop                          ,2
#mothersday                   ,1
#madeforhistory               ,1
#kentuckyderby                ,1
#cincodemayo                  ,1
#smallbizweek                 ,1
#thanksobama                  ,1
#teacherappreciationday       ,1
#inprimary                    ,3
#apahm                        ,1
#whcd                         ,1
#fns                          ,1
#mayday                       ,1
#womancard                    ,3
#hillaryoncnn                 ,1
#indprimary                   ,1
#indiana                      ,1
#estoyconella                 ,2
#msnbctownhall                ,1
#ctprimary                    ,1
#deprimary                    ,1
#mdprimary                    ,1
#paprimary                    ,2
#riprimary                    ,2
#nyprimary                    ,6
#earthday                     ,1
#prince                       ,1
#hillaryclinton               ,1
#hillaryongma                 ,1
#trump360                     ,1
#primaryday                   ,1
#newyorkvalues                ,5
#votetrumpny                  ,2
#ivoted                       ,1
#fightforfamilies             ,2
#eastvillage                  ,1
#lssc                         ,2
#houstonflood                 ,1
#hrc4pa                       ,1
#presidenttrump               ,1
#primary                      ,1
#haileypuckett                ,1
##                            ,1
#newday                       ,1
#wiprimary                    ,8
#wisconsin                    ,3
#votetrumpwi                  ,1
#racine                       ,1
#wausau                       ,1
#eauclaire                    ,1
#johnryder                    ,1
#'s                           ,2
#women4trump                  ,1
#derp                         ,1
#lyingted                     ,1
#nevercruz                    ,1
#westerntuesday               ,1
#utahcaucus                   ,1
#utcaucus                     ,1
#arizonaprimary               ,1
#azprimary                    ,2
#americansamoa                ,1
#brussels                     ,1
#arizona                      ,1
#aipac2016                    ,1
#wattersworld                 ,1
#trumpcountry                 ,1
#utah                         ,1
#mormon                       ,1
#utahprimary                  ,1
#utah4trump                   ,1
#az                           ,1
#ut                           ,1
#supertuesday                 ,5
#supertuesday                 ,1
#cnn                          ,1
#go                           ,1
#endcommoncore                ,1
#gopdebate                    ,10
#donald                       ,1
#lightweightsenatormarcorubio ,1
#trumpwaikiki                 ,1
#mahalo                       ,1
#mediafraud                   ,1
#msprimary                    ,1
#trumpdog                     ,1
#supersaturday                ,2
#littlemarco                  ,1
#kansascaucus                 ,1
#caucusfortrump               ,3
#votetrumpmi                  ,2
#morningjoe                   ,1
#kenlangone                   ,1
#neilcavuto                   ,1
#fox                          ,1
#ontherecord                  ,1
#fail#politician              ,1
#nascar                       ,1
#robotrubio                   ,1
#stopcommoncore               ,1
#greta                        ,1
#lonestarstate                ,1
#makeyoutubegreatagain        ,1
#noloyalty                    ,1
#nvcaucus                     ,1
#votetrumpnv                  ,3
#nevadacaucus                 ,1
#trumplv                      ,1
#trumpnv                      ,1
#votetrumpvt                  ,1
#votetrumpnc                  ,1
#votetrumpma                  ,1
#votetrumpil                  ,1
#bikersfortrump               ,1
#scprimary                    ,5
#watch                        ,1
#fairandbalancedmyass         ,1
#ted                          ,1
#southcarolina                ,1
#votetrumpsc                  ,5
#vaticanwalls                 ,1
#colbert                      ,1
#maitnerstrong                ,1
#ford                         ,1
#carrier                      ,1
#jobs                         ,1
#mexico                       ,1
#southcarolinaprimary         ,1
#fitn                         ,13
#nhprimary                    ,4
#votetrumpnh                  ,4
#commoncore                   ,1
#superbowlsunday              ,1
#sb50                         ,1
#gplfers                      ,1
#trumpsupporters              ,1
#newhampshire                 ,1
#nhpolitics                   ,2
#votersspeak                  ,1
#obamacare-                   ,1
#cruzfraud                    ,1
#iacaucus                     ,10
#thankavet                    ,1
#trump4vets                   ,1
#michaelmoore                 ,1
#foxnews                      ,3
#rogerailes                   ,1
#iowa                         ,1
#yuge                         ,1
#iowacaucus                   ,2
#newyork                      ,1
#jonas                        ,1
#wearebernie                  ,1
#wewanttrump                  ,1
#withcruzyoulose              ,1
#americagreatagain            ,1
#excellent                    ,1
#rnc                          ,1
#marybrigidmcmanamon          ,1
#commonlaw                    ,1
#naturalborn                  ,1
#tedcruz                      ,1
#cruz                         ,1
#laurencetribe                ,1
#economy                      ,1
#cbnnews                      ,1
#2016                         ,1
#harveypitt                   ,1
#iapolitics                   ,1
#sotu                         ,1
#goldenglobe                  ,1
#laurence                     ,1
#rubio-#bush                  ,1
#                             ,1
#davidcameron                 ,1
#wh'                          ,1
#trump4president              ,1
